UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
"Notre Dame, IN",41.7001908,-86.23793280000001
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Irvine,33.6839473,-117.7946942
UC San Diego,32.8800604,-117.2340135
Irvine,33.6839473,-117.7946942
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Los Angeles (Galen Center),34.0210072,-118.2798644
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Vista (Shadowridge),33.1686659,-117.2304337
Vista (Shadowridge),33.1686659,-117.2304337
Monterey Park (ELAC),34.0396659,-118.1482787
San Diego,32.715738,-117.1610838
UC San Diego,32.8800604,-117.2340135
Monterey Park (ELAC),34.0396659,-118.1482787
Carson,33.8316745,-118.281693
Carson,33.8316745,-118.281693
Monterey Park (ELAC),34.0396659,-118.1482787
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Monterey Park (ELAC),34.0396659,-118.1482787
Irvine,33.6839473,-117.7946942
UC San Diego ,32.8800604,-117.2340135
Irvine,33.6839473,-117.7946942
UC San Diego (Main Gym),32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Los Angeles,34.0522342,-118.2436849
UC San Diego,32.8800604,-117.2340135
Los Angeles,34.0522342,-118.2436849
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
Stockton (Brookside),37.981763,-121.3598812
Stockton (Brookside),37.981763,-121.3598812
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
UC San Diego,32.8800604,-117.2340135
"Kona, HI",19.639994,-155.9969261
UC San Diego,32.8800604,-117.2340135
"Provo, UT",40.2338438,-111.6585337
UC San Diego,32.8800604,-117.2340135
"Kona, HI",19.639994,-155.9969261
